"","transcript_id","language","date","filename","corpus_id","target_child_id","target_child_age","target_child_name","target_child_sex","collection_id","collection_name","pid","corpus_name"
"475",10047,"eng","2001-12-05","Gillam/Normal/7m/7y31222tx.xml",83,5482,91.0018686215323,NA,"female",4,"Clinical-MOR","11312/c-00034164-1","Gillam"
"476",10048,"eng","2002-01-04","Gillam/Normal/7m/7y31236tx.xml",83,5482,89.0018275529272,NA,"female",4,"Clinical-MOR","11312/c-00034165-1","Gillam"
"477",10049,"eng","2001-12-15","Gillam/Normal/7m/7y31241tx.xml",83,5482,86.0017659500195,NA,"female",4,"Clinical-MOR","11312/c-00034166-1","Gillam"
"478",10050,"eng","2002-02-25","Gillam/Normal/7m/7y39064wy.xml",83,5482,84.0017248814144,NA,"female",4,"Clinical-MOR","11312/c-00034167-1","Gillam"
"479",10051,"eng","2002-11-26","Gillam/Normal/7m/7y39331ks.xml",83,5482,95.0019507587425,NA,"female",4,"Clinical-MOR","11312/c-00034168-1","Gillam"
"480",10052,"eng","2002-12-06","Gillam/Normal/7m/7y39346ks.xml",83,5482,86.0017659500195,NA,"female",4,"Clinical-MOR","11312/c-00034169-1","Gillam"
"481",10053,"eng","2002-11-26","Gillam/Normal/7m/7y39354ks.xml",83,5482,91.0018686215323,NA,"female",4,"Clinical-MOR","11312/c-00034170-1","Gillam"
"482",10054,"eng","2002-02-26","Gillam/Normal/7m/7y41303oh.xml",83,5482,86.0017659500195,NA,"female",4,"Clinical-MOR","11312/c-00034171-1","Gillam"
"483",10055,"eng","2002-02-19","Gillam/Normal/7m/7y41314oh.xml",83,5482,94.0019302244399,NA,"female",4,"Clinical-MOR","11312/c-00034172-1","Gillam"
"484",10056,"eng","2002-02-19","Gillam/Normal/7m/7y41316oh.xml",83,5482,95.0019507587425,NA,"female",4,"Clinical-MOR","11312/c-00034173-1","Gillam"
"485",10057,"eng","2002-02-19","Gillam/Normal/7m/7y41324oh.xml",83,5482,87.0017864843221,NA,"female",4,"Clinical-MOR","11312/c-00034174-1","Gillam"
"486",10058,"eng","2002-02-27","Gillam/Normal/7m/7y41593ny.xml",83,5482,94.0019302244399,NA,"female",4,"Clinical-MOR","11312/c-00034175-1","Gillam"
"487",10059,"eng","2002-02-26","Gillam/Normal/7m/7y41595ny.xml",83,5482,90.0018480872297,NA,"female",4,"Clinical-MOR","11312/c-00034176-1","Gillam"
"488",10060,"eng","2002-02-26","Gillam/Normal/7m/7y41596ny.xml",83,5482,88.0018070186246,NA,"female",4,"Clinical-MOR","11312/c-00034177-1","Gillam"
"489",10061,"eng","2002-02-08","Gillam/Normal/7m/7y41599nv.xml",83,5482,92.0018891558348,NA,"female",4,"Clinical-MOR","11312/c-00034178-1","Gillam"
"490",10062,"eng","2002-03-01","Gillam/Normal/7m/7y41696il.xml",83,5482,88.0018070186246,NA,"female",4,"Clinical-MOR","11312/c-00034179-1","Gillam"
"491",10063,"eng","2002-02-28","Gillam/Normal/7m/7y41730ny.xml",83,5482,93.0019096901374,NA,"female",4,"Clinical-MOR","11312/c-00034180-1","Gillam"
"492",10064,"eng","2002-02-28","Gillam/Normal/7m/7y41734ny.xml",83,5482,95.0019507587425,NA,"female",4,"Clinical-MOR","11312/c-00034181-1","Gillam"
"493",10065,"eng","2002-02-20","Gillam/Normal/7m/7y41761ct.xml",83,5482,93.0019096901374,NA,"female",4,"Clinical-MOR","11312/c-00034182-1","Gillam"
"494",10066,"eng","2002-02-22","Gillam/Normal/7m/7y41762ct.xml",83,5482,90.0018480872297,NA,"female",4,"Clinical-MOR","11312/c-00034183-1","Gillam"
"495",10067,"eng","2002-03-27","Gillam/Normal/7m/7y46085v.xml",83,5482,94.0019302244399,NA,"female",4,"Clinical-MOR","11312/c-00034184-1","Gillam"
"496",10068,"eng","2002-03-14","Gillam/Normal/7m/7y46129v.xml",83,5482,84.0017248814144,NA,"female",4,"Clinical-MOR","11312/c-00034185-1","Gillam"
"497",10069,"eng","2002-03-14","Gillam/Normal/7m/7y46130v.xml",83,5482,86.0017659500195,NA,"female",4,"Clinical-MOR","11312/c-00034186-1","Gillam"
"498",10070,"eng","2002-02-28","Gillam/Normal/7m/7y46145v.xml",83,5482,89.0018275529272,NA,"female",4,"Clinical-MOR","11312/c-00034187-1","Gillam"
"499",10071,"eng","2002-02-21","Gillam/Normal/7m/7y46179v.xml",83,5482,86.0017659500195,NA,"female",4,"Clinical-MOR","11312/c-00034188-1","Gillam"
"500",10072,"eng","2002-02-21","Gillam/Normal/7m/7y46183v.xml",83,5482,86.0017659500195,NA,"female",4,"Clinical-MOR","11312/c-00034189-1","Gillam"
"501",10073,"eng","2002-05-13","Gillam/Normal/7m/7y46645nj.xml",83,5482,84.0017248814144,NA,"female",4,"Clinical-MOR","11312/c-00034190-1","Gillam"
"502",10074,"eng","2002-05-03","Gillam/Normal/7m/7y46662nj.xml",83,5482,91.0018686215323,NA,"female",4,"Clinical-MOR","11312/c-00034191-1","Gillam"
"503",10075,"eng","2002-05-03","Gillam/Normal/7m/7y46664nj.xml",83,5482,85.001745415717,NA,"female",4,"Clinical-MOR","11312/c-00034192-1","Gillam"
"504",10076,"eng","2002-05-03","Gillam/Normal/7m/7y46665nj.xml",83,5482,88.0018070186246,NA,"female",4,"Clinical-MOR","11312/c-00034193-1","Gillam"
"505",10077,"eng","2002-04-26","Gillam/Normal/7m/7y46668nj.xml",83,5482,91.0018686215323,NA,"female",4,"Clinical-MOR","11312/c-00034194-1","Gillam"
"506",10078,"eng","2002-04-26","Gillam/Normal/7m/7y46669nj.xml",83,5482,87.0017864843221,NA,"female",4,"Clinical-MOR","11312/c-00034195-1","Gillam"
"507",10079,"eng","2002-05-01","Gillam/Normal/7m/7y46746nj.xml",83,5482,88.0018070186246,NA,"female",4,"Clinical-MOR","11312/c-00034196-1","Gillam"
"508",10080,"eng","2002-05-01","Gillam/Normal/7m/7y46747nj.xml",83,5482,94.0019302244399,NA,"female",4,"Clinical-MOR","11312/c-00034197-1","Gillam"
"509",10081,"eng","2002-03-27","Gillam/Normal/7m/7y46765nj.xml",83,5482,93.0019096901374,NA,"female",4,"Clinical-MOR","11312/c-00034198-1","Gillam"
"510",10082,"eng","2002-03-19","Gillam/Normal/7m/7y46901ca.xml",83,5482,89.0018275529272,NA,"female",4,"Clinical-MOR","11312/c-00034199-1","Gillam"
"511",10083,"eng","2002-03-19","Gillam/Normal/7m/7y46902ca.xml",83,5482,86.0017659500195,NA,"female",4,"Clinical-MOR","11312/c-00034200-1","Gillam"
"512",10084,"eng","2002-03-14","Gillam/Normal/7m/7y46917ca.xml",83,5482,93.0019096901374,NA,"female",4,"Clinical-MOR","11312/c-00034201-1","Gillam"
"513",10085,"eng","2002-02-22","Gillam/Normal/7m/7y46932wy.xml",83,5482,87.0017864843221,NA,"female",4,"Clinical-MOR","11312/c-00034202-1","Gillam"
"514",10086,"eng","2002-02-15","Gillam/Normal/7m/7y46969wy.xml",83,5482,93.0019096901374,NA,"female",4,"Clinical-MOR","11312/c-00034203-1","Gillam"
"515",10087,"eng","2002-12-04","Gillam/Normal/7m/7y54969ks.xml",83,5482,87.0017864843221,NA,"female",4,"Clinical-MOR","11312/c-00034204-1","Gillam"
"516",10088,"eng","2002-12-04","Gillam/Normal/7m/7y54970ks.xml",83,5482,86.0017659500195,NA,"female",4,"Clinical-MOR","11312/c-00034205-1","Gillam"
"517",10089,"eng","2002-12-04","Gillam/Normal/7m/7y54972ks.xml",83,5482,87.0017864843221,NA,"female",4,"Clinical-MOR","11312/c-00034206-1","Gillam"
"518",10090,"eng","2002-12-06","Gillam/Normal/7m/7y54985ks.xml",83,5482,87.0017864843221,NA,"female",4,"Clinical-MOR","11312/c-00034207-1","Gillam"
"519",10091,"eng","2002-12-10","Gillam/Normal/7m/7y54993ks.xml",83,5482,95.0019507587425,NA,"female",4,"Clinical-MOR","11312/c-00034208-1","Gillam"
"520",10092,"eng","2002-04-23","Gillam/Normal/7m/7y57263tx.xml",83,5482,87.0017864843221,NA,"female",4,"Clinical-MOR","11312/c-00034209-1","Gillam"
"521",10093,"eng","2002-08-01","Gillam/Normal/7m/7y57266tx.xml",83,5482,90.0018480872297,NA,"female",4,"Clinical-MOR","11312/c-00034210-1","Gillam"
"522",10094,"eng","2002-04-29","Gillam/Normal/7m/7y57275tx.xml",83,5482,92.0018891558348,NA,"female",4,"Clinical-MOR","11312/c-00034211-1","Gillam"
"523",10095,"eng","2001-12-15","Gillam/Normal/8f/8y31213tx.xml",83,5482,97.0019918273476,NA,"female",4,"Clinical-MOR","11312/c-00034212-1","Gillam"
"524",10096,"eng","2001-12-06","Gillam/Normal/8f/8y31232tx.xml",83,5482,103.002115033163,NA,"female",4,"Clinical-MOR","11312/c-00034213-1","Gillam"
"525",10097,"eng","2002-01-01","Gillam/Normal/8f/8y37446fl.xml",83,5482,98.0020123616501,NA,"female",4,"Clinical-MOR","11312/c-00034214-1","Gillam"
"526",10098,"eng","2002-12-13","Gillam/Normal/8f/8y39322ks.xml",83,5482,104.002135567465,NA,"female",4,"Clinical-MOR","11312/c-00034215-1","Gillam"
"527",10099,"eng","2002-12-05","Gillam/Normal/8f/8y39333ks.xml",83,5482,99.0020328959527,NA,"female",4,"Clinical-MOR","11312/c-00034216-1","Gillam"
"528",10100,"eng","2002-12-03","Gillam/Normal/8f/8y39348ks.xml",83,5482,99.0020328959527,NA,"female",4,"Clinical-MOR","11312/c-00034217-1","Gillam"
"529",10101,"eng","2002-04-30","Gillam/Normal/8f/8y39562oh.xml",83,5482,105.002156101768,NA,"female",4,"Clinical-MOR","11312/c-00034218-1","Gillam"
"530",10102,"eng","2002-02-12","Gillam/Normal/8f/8y41307oh.xml",83,5482,96.001971293045,NA,"female",4,"Clinical-MOR","11312/c-00034219-1","Gillam"
"531",10103,"eng","2002-04-16","Gillam/Normal/8f/8y41339oh.xml",83,5482,104.002135567465,NA,"female",4,"Clinical-MOR","11312/c-00034220-1","Gillam"
"532",10104,"eng","2002-03-01","Gillam/Normal/8f/8y41590ny.xml",83,5482,97.0019918273476,NA,"female",4,"Clinical-MOR","11312/c-00034221-1","Gillam"
"533",10105,"eng","2002-02-26","Gillam/Normal/8f/8y41594ny.xml",83,5482,96.001971293045,NA,"female",4,"Clinical-MOR","11312/c-00034222-1","Gillam"
"534",10106,"eng","2002-01-18","Gillam/Normal/8f/8y41604nv.xml",83,5482,102.00209449886,NA,"female",4,"Clinical-MOR","11312/c-00034223-1","Gillam"
"535",10107,"eng","2002-03-05","Gillam/Normal/8f/8y41680ak.xml",83,5482,102.00209449886,NA,"female",4,"Clinical-MOR","11312/c-00034224-1","Gillam"
"536",10108,"eng","2002-03-09","Gillam/Normal/8f/8y41682ak.xml",83,5482,102.00209449886,NA,"female",4,"Clinical-MOR","11312/c-00034225-1","Gillam"
"537",10109,"eng","2002-02-28","Gillam/Normal/8f/8y41700il.xml",83,5482,100.002053430255,NA,"female",4,"Clinical-MOR","11312/c-00034226-1","Gillam"
"538",10110,"eng","2002-02-21","Gillam/Normal/8f/8y41701il.xml",83,5482,104.002135567465,NA,"female",4,"Clinical-MOR","11312/c-00034227-1","Gillam"
"539",10111,"eng","2002-02-28","Gillam/Normal/8f/8y41727ny.xml",83,5482,96.001971293045,NA,"female",4,"Clinical-MOR","11312/c-00034228-1","Gillam"
"540",10112,"eng","2002-03-14","Gillam/Normal/8f/8y41755me.xml",83,5482,99.0020328959527,NA,"female",4,"Clinical-MOR","11312/c-00034229-1","Gillam"
"541",10113,"eng","2002-03-28","Gillam/Normal/8f/8y46075v.xml",83,5482,100.002053430255,NA,"female",4,"Clinical-MOR","11312/c-00034230-1","Gillam"
"542",10114,"eng","2002-02-22","Gillam/Normal/8f/8y46150v.xml",83,5482,103.002115033163,NA,"female",4,"Clinical-MOR","11312/c-00034231-1","Gillam"
"543",10115,"eng","2002-02-22","Gillam/Normal/8f/8y46160v.xml",83,5482,106.002176636071,NA,"female",4,"Clinical-MOR","11312/c-00034232-1","Gillam"
"544",10116,"eng","2002-02-22","Gillam/Normal/8f/8y46167v.xml",83,5482,106.002176636071,NA,"female",4,"Clinical-MOR","11312/c-00034233-1","Gillam"
"545",10117,"eng","2002-02-22","Gillam/Normal/8f/8y46169v.xml",83,5482,101.002073964558,NA,"female",4,"Clinical-MOR","11312/c-00034234-1","Gillam"
"546",10118,"eng","2002-02-22","Gillam/Normal/8f/8y46170v.xml",83,5482,103.002115033163,NA,"female",4,"Clinical-MOR","11312/c-00034235-1","Gillam"
"547",10119,"eng","2002-05-01","Gillam/Normal/8f/8y46724nj.xml",83,5482,107.002197170373,NA,"female",4,"Clinical-MOR","11312/c-00034236-1","Gillam"
"548",10120,"eng","2002-04-05","Gillam/Normal/8f/8y46732nj.xml",83,5482,98.0020123616501,NA,"female",4,"Clinical-MOR","11312/c-00034237-1","Gillam"
"549",10121,"eng","2002-04-01","Gillam/Normal/8f/8y46736nj.xml",83,5482,102.00209449886,NA,"female",4,"Clinical-MOR","11312/c-00034238-1","Gillam"
"550",10122,"eng","2002-05-01","Gillam/Normal/8f/8y46738nj.xml",83,5482,97.0019918273476,NA,"female",4,"Clinical-MOR","11312/c-00034239-1","Gillam"
"551",10123,"eng","2002-03-22","Gillam/Normal/8f/8y46761nj.xml",83,5482,105.002156101768,NA,"female",4,"Clinical-MOR","11312/c-00034240-1","Gillam"
"552",10124,"eng","2002-03-30","Gillam/Normal/8f/8y46772ca.xml",83,5482,97.0019918273476,NA,"female",4,"Clinical-MOR","11312/c-00034241-1","Gillam"
"553",10125,"eng","2002-03-28","Gillam/Normal/8f/8y46775ca.xml",83,5482,107.002197170373,NA,"female",4,"Clinical-MOR","11312/c-00034242-1","Gillam"
"554",10126,"eng","2002-03-20","Gillam/Normal/8f/8y46779ca.xml",83,5482,100.002053430255,NA,"female",4,"Clinical-MOR","11312/c-00034243-1","Gillam"
"555",10127,"eng","2002-03-29","Gillam/Normal/8f/8y46782ca.xml",83,5482,107.002197170373,NA,"female",4,"Clinical-MOR","11312/c-00034244-1","Gillam"
"556",10128,"eng","2002-03-05","Gillam/Normal/8f/8y46791ca.xml",83,5482,97.0019918273476,NA,"female",4,"Clinical-MOR","11312/c-00034245-1","Gillam"
"557",10129,"eng","2002-03-26","Gillam/Normal/8f/8y46815ca.xml",83,5482,100.002053430255,NA,"female",4,"Clinical-MOR","11312/c-00034246-1","Gillam"
"558",10130,"eng","2002-03-29","Gillam/Normal/8f/8y46818az.xml",83,5482,98.0020123616501,NA,"female",4,"Clinical-MOR","11312/c-00034247-1","Gillam"
"559",10131,"eng","2002-02-15","Gillam/Normal/8f/8y46968wy.xml",83,5482,104.002135567465,NA,"female",4,"Clinical-MOR","11312/c-00034248-1","Gillam"
"560",10132,"eng","2002-02-11","Gillam/Normal/8f/8y46979wy.xml",83,5482,107.002197170373,NA,"female",4,"Clinical-MOR","11312/c-00034249-1","Gillam"
"561",10133,"eng","2002-02-11","Gillam/Normal/8f/8y46983wy.xml",83,5482,106.002176636071,NA,"female",4,"Clinical-MOR","11312/c-00034250-1","Gillam"
"562",10134,"eng","2002-02-08","Gillam/Normal/8f/8y47050wy.xml",83,5482,104.002135567465,NA,"female",4,"Clinical-MOR","11312/c-00034251-1","Gillam"
"563",10135,"eng","2002-04-01","Gillam/Normal/8f/8y47496tx.xml",83,5482,96.001971293045,NA,"female",4,"Clinical-MOR","11312/c-00034252-1","Gillam"
"564",10136,"eng","2002-04-12","Gillam/Normal/8f/8y48635v.xml",83,5482,104.002135567465,NA,"female",4,"Clinical-MOR","11312/c-00034253-1","Gillam"
"565",10137,"eng","2002-04-12","Gillam/Normal/8f/8y48636v.xml",83,5482,105.002156101768,NA,"female",4,"Clinical-MOR","11312/c-00034254-1","Gillam"
"566",10138,"eng","2002-04-11","Gillam/Normal/8f/8y48661v.xml",83,5482,100.002053430255,NA,"female",4,"Clinical-MOR","11312/c-00034255-1","Gillam"
"567",10139,"eng","2002-02-22","Gillam/Normal/8f/8y50062wy.xml",83,5482,103.002115033163,NA,"female",4,"Clinical-MOR","11312/c-00034256-1","Gillam"
"568",10140,"eng","2002-11-01","Gillam/Normal/8f/8y54835ma.xml",83,5482,106.002176636071,NA,"female",4,"Clinical-MOR","11312/c-00034257-1","Gillam"
"569",10141,"eng","2002-11-11","Gillam/Normal/8f/8y54919co.xml",83,5482,102.00209449886,NA,"female",4,"Clinical-MOR","11312/c-00034258-1","Gillam"
"570",10142,"eng","2002-04-26","Gillam/Normal/8f/8y57277tx.xml",83,5482,97.0019918273476,NA,"female",4,"Clinical-MOR","11312/c-00034259-1","Gillam"
"571",10143,"eng","2002-04-10","Gillam/Normal/8f/8y57279tx.xml",83,5482,97.0019918273476,NA,"female",4,"Clinical-MOR","11312/c-00034260-1","Gillam"
"572",10144,"eng","2002-04-01","Gillam/Normal/8f/8y57284tx.xml",83,5482,96.001971293045,NA,"female",4,"Clinical-MOR","11312/c-00034261-1","Gillam"
"573",10145,"eng","2002-02-16","Gillam/Normal/8m/08y41512nm.xml",83,5482,100.002053430255,NA,"female",4,"Clinical-MOR","11312/c-00034262-1","Gillam"
"574",10146,"eng","2002-07-15","Gillam/Normal/8m/8y28777tx.xml",83,5482,97.0019918273476,NA,"female",4,"Clinical-MOR","11312/c-00034263-1","Gillam"
"575",10147,"eng","2001-11-15","Gillam/Normal/8m/8y28785tx.xml",83,5482,98.0020123616501,NA,"female",4,"Clinical-MOR","11312/c-00034264-1","Gillam"
"576",10148,"eng","2001-12-10","Gillam/Normal/8m/8y31200tx.xml",83,5482,107.002197170373,NA,"female",4,"Clinical-MOR","11312/c-00034265-1","Gillam"
"577",10149,"eng","2001-12-15","Gillam/Normal/8m/8y31202tx.xml",83,5482,99.0020328959527,NA,"female",4,"Clinical-MOR","11312/c-00034266-1","Gillam"
"578",10150,"eng","2001-12-15","Gillam/Normal/8m/8y31229tx.xml",83,5482,100.002053430255,NA,"female",4,"Clinical-MOR","11312/c-00034267-1","Gillam"
"579",10151,"eng","2002-12-02","Gillam/Normal/8m/8y39328ks.xml",83,5482,100.002053430255,NA,"female",4,"Clinical-MOR","11312/c-00034268-1","Gillam"
"580",10152,"eng","2002-12-26","Gillam/Normal/8m/8y39330ks.xml",83,5482,96.001971293045,NA,"female",4,"Clinical-MOR","11312/c-00034269-1","Gillam"
"581",10153,"eng","2002-11-26","Gillam/Normal/8m/8y39332ks.xml",83,5482,101.002073964558,NA,"female",4,"Clinical-MOR","11312/c-00034270-1","Gillam"
"582",10154,"eng","2002-12-05","Gillam/Normal/8m/8y39334ks.xml",83,5482,102.00209449886,NA,"female",4,"Clinical-MOR","11312/c-00034271-1","Gillam"
"583",10155,"eng","2002-12-03","Gillam/Normal/8m/8y39350ks.xml",83,5482,104.002135567465,NA,"female",4,"Clinical-MOR","11312/c-00034272-1","Gillam"
"584",10156,"eng","2002-11-26","Gillam/Normal/8m/8y39409ks.xml",83,5482,100.002053430255,NA,"female",4,"Clinical-MOR","11312/c-00034273-1","Gillam"
"585",10157,"eng","2002-11-26","Gillam/Normal/8m/8y39410ks.xml",83,5482,103.002115033163,NA,"female",4,"Clinical-MOR","11312/c-00034274-1","Gillam"
"586",10158,"eng","2002-04-23","Gillam/Normal/8m/8y39559oh.xml",83,5482,105.002156101768,NA,"female",4,"Clinical-MOR","11312/c-00034275-1","Gillam"
"587",10159,"eng","2002-04-23","Gillam/Normal/8m/8y39567oh.xml",83,5482,107.002197170373,NA,"female",4,"Clinical-MOR","11312/c-00034276-1","Gillam"
"588",10160,"eng","2001-12-13","Gillam/Normal/8m/8y39702tx.xml",83,5482,100.002053430255,NA,"female",4,"Clinical-MOR","11312/c-00034277-1","Gillam"
"589",10161,"eng","2002-05-01","Gillam/Normal/8m/8y39710tx.xml",83,5482,104.002135567465,NA,"female",4,"Clinical-MOR","11312/c-00034278-1","Gillam"
"590",10162,"eng","2002-02-12","Gillam/Normal/8m/8y41310oh.xml",83,5482,99.0020328959527,NA,"female",4,"Clinical-MOR","11312/c-00034279-1","Gillam"
"591",10163,"eng","2002-02-19","Gillam/Normal/8m/8y41319oh.xml",83,5482,100.002053430255,NA,"female",4,"Clinical-MOR","11312/c-00034280-1","Gillam"
"592",10164,"eng","2002-02-12","Gillam/Normal/8m/8y41327oh.xml",83,5482,96.001971293045,NA,"female",4,"Clinical-MOR","11312/c-00034281-1","Gillam"
"593",10165,"eng","2002-03-02","Gillam/Normal/8m/8y41509nm.xml",83,5482,103.002115033163,NA,"female",4,"Clinical-MOR","11312/c-00034282-1","Gillam"
"594",10166,"eng","2002-01-18","Gillam/Normal/8m/8y41603nv.xml",83,5482,100.002053430255,NA,"female",4,"Clinical-MOR","11312/c-00034283-1","Gillam"
"595",10167,"eng","2002-02-28","Gillam/Normal/8m/8y41728ny.xml",83,5482,96.001971293045,NA,"female",4,"Clinical-MOR","11312/c-00034284-1","Gillam"
"596",10168,"eng","2002-05-13","Gillam/Normal/8m/8y46650nj.xml",83,5482,106.002176636071,NA,"female",4,"Clinical-MOR","11312/c-00034285-1","Gillam"
"597",10169,"eng","2002-05-10","Gillam/Normal/8m/8y46655nj.xml",83,5482,108.002217704676,NA,"female",4,"Clinical-MOR","11312/c-00034286-1","Gillam"
"598",10170,"eng","2002-05-01","Gillam/Normal/8m/8y46656nj.xml",83,5482,104.002135567465,NA,"female",4,"Clinical-MOR","11312/c-00034287-1","Gillam"
"599",10171,"eng","2002-05-01","Gillam/Normal/8m/8y46658nj.xml",83,5482,106.002176636071,NA,"female",4,"Clinical-MOR","11312/c-00034288-1","Gillam"
"600",10172,"eng","2002-05-01","Gillam/Normal/8m/8y46715nj.xml",83,5482,98.0020123616501,NA,"female",4,"Clinical-MOR","11312/c-00034289-1","Gillam"
"601",10173,"eng","2002-04-05","Gillam/Normal/8m/8y46727nj.xml",83,5482,100.002053430255,NA,"female",4,"Clinical-MOR","11312/c-00034290-1","Gillam"
"602",10174,"eng","2002-04-05","Gillam/Normal/8m/8y46728nj.xml",83,5482,96.001971293045,NA,"female",4,"Clinical-MOR","11312/c-00034291-1","Gillam"
"603",10175,"eng","2002-03-05","Gillam/Normal/8m/8y46790ca.xml",83,5482,102.00209449886,NA,"female",4,"Clinical-MOR","11312/c-00034292-1","Gillam"
"604",10176,"eng","2002-03-06","Gillam/Normal/8m/8y46809ca.xml",83,5482,100.002053430255,NA,"female",4,"Clinical-MOR","11312/c-00034293-1","Gillam"
"605",10177,"eng","2002-03-26","Gillam/Normal/8m/8y46813ca.xml",83,5482,107.002197170373,NA,"female",4,"Clinical-MOR","11312/c-00034294-1","Gillam"
"606",10178,"eng","2002-03-26","Gillam/Normal/8m/8y46814ca.xml",83,5482,100.002053430255,NA,"female",4,"Clinical-MOR","11312/c-00034295-1","Gillam"
"607",10179,"eng","2002-03-27","Gillam/Normal/8m/8y46817ca.xml",83,5482,101.002073964558,NA,"female",4,"Clinical-MOR","11312/c-00034296-1","Gillam"
"608",10180,"eng","1984-01-01","Gillam/Normal/8m/8y46829ca.xml",83,5482,96.001971293045,NA,"female",4,"Clinical-MOR","11312/c-00034297-1","Gillam"
"609",10181,"eng","1984-01-01","Gillam/Normal/8m/8y46830ca.xml",83,5482,96.001971293045,NA,"female",4,"Clinical-MOR","11312/c-00034298-1","Gillam"
"610",10182,"eng","2002-03-18","Gillam/Normal/8m/8y46885ca.xml",83,5482,102.00209449886,NA,"female",4,"Clinical-MOR","11312/c-00034299-1","Gillam"
"611",10183,"eng","2002-02-28","Gillam/Normal/8m/8y46893ca.xml",83,5482,103.002115033163,NA,"female",4,"Clinical-MOR","11312/c-00034300-1","Gillam"
"612",10184,"eng","2002-02-08","Gillam/Normal/8m/8y46920wy.xml",83,5482,99.0020328959527,NA,"female",4,"Clinical-MOR","11312/c-00034301-1","Gillam"
"613",10185,"eng","2002-02-04","Gillam/Normal/8m/8y46927wy.xml",83,5482,97.0019918273476,NA,"female",4,"Clinical-MOR","11312/c-00034302-1","Gillam"
"614",10186,"eng","2002-02-04","Gillam/Normal/8m/8y46928wy.xml",83,5482,103.002115033163,NA,"female",4,"Clinical-MOR","11312/c-00034303-1","Gillam"
"615",10187,"eng","2002-02-13","Gillam/Normal/8m/8y46942wy.xml",83,5482,101.002073964558,NA,"female",4,"Clinical-MOR","11312/c-00034304-1","Gillam"
"616",10188,"eng","2002-02-13","Gillam/Normal/8m/8y46951wy.xml",83,5482,102.00209449886,NA,"female",4,"Clinical-MOR","11312/c-00034305-1","Gillam"
"617",10189,"eng","2002-02-20","Gillam/Normal/8m/8y46957wy.xml",83,5482,104.002135567465,NA,"female",4,"Clinical-MOR","11312/c-00034306-1","Gillam"
"618",10190,"eng","2002-02-15","Gillam/Normal/8m/8y46959wy.xml",83,5482,99.0020328959527,NA,"female",4,"Clinical-MOR","11312/c-00034307-1","Gillam"
"619",10191,"eng","2002-02-11","Gillam/Normal/8m/8y46981wy.xml",83,5482,101.002073964558,NA,"female",4,"Clinical-MOR","11312/c-00034308-1","Gillam"
"620",10192,"eng","2002-02-11","Gillam/Normal/8m/8y47002wy.xml",83,5482,97.0019918273476,NA,"female",4,"Clinical-MOR","11312/c-00034309-1","Gillam"
"621",10193,"eng","2002-02-04","Gillam/Normal/8m/8y47003wy.xml",83,5482,104.002135567465,NA,"female",4,"Clinical-MOR","11312/c-00034310-1","Gillam"
"622",10194,"eng","2002-02-08","Gillam/Normal/8m/8y47024wy.xml",83,5482,96.001971293045,NA,"female",4,"Clinical-MOR","11312/c-00034311-1","Gillam"
"623",10195,"eng","2002-04-10","Gillam/Normal/8m/8y57278tx.xml",83,5482,98.0020123616501,NA,"female",4,"Clinical-MOR","11312/c-00034312-1","Gillam"
"624",10196,"eng","2002-04-30","Gillam/Normal/9f/09y39583oh.xml",83,5482,117.002402513399,NA,"female",4,"Clinical-MOR","11312/c-00034313-1","Gillam"
"625",10197,"eng","2002-12-13","Gillam/Normal/9f/9y39318ks.xml",83,5482,115.002361444794,NA,"female",4,"Clinical-MOR","11312/c-00034314-1","Gillam"
"626",10198,"eng","2002-12-13","Gillam/Normal/9f/9y39323ks.xml",83,5482,108.002217704676,NA,"female",4,"Clinical-MOR","11312/c-00034315-1","Gillam"
"627",10199,"eng","2002-01-08","Gillam/Normal/9f/9y39667tx.xml",83,5482,118.002423047701,NA,"female",4,"Clinical-MOR","11312/c-00034316-1","Gillam"
"628",10200,"eng","2002-01-18","Gillam/Normal/9f/9y41621fl.xml",83,5482,115.002361444794,NA,"female",4,"Clinical-MOR","11312/c-00034317-1","Gillam"
"629",10201,"eng","2002-03-05","Gillam/Normal/9f/9y41625fl.xml",83,5482,113.002320376188,NA,"female",4,"Clinical-MOR","11312/c-00034318-1","Gillam"
"630",10202,"eng","2002-01-21","Gillam/Normal/9f/9y41629fl.xml",83,5482,109.002238238978,NA,"female",4,"Clinical-MOR","11312/c-00034319-1","Gillam"
"631",10203,"eng","2002-02-14","Gillam/Normal/9f/9y41763ct.xml",83,5482,119.002443582004,NA,"female",4,"Clinical-MOR","11312/c-00034320-1","Gillam"
"632",10204,"eng","2002-03-18","Gillam/Normal/9f/9y41765ct.xml",83,5482,118.002423047701,NA,"female",4,"Clinical-MOR","11312/c-00034321-1","Gillam"
"633",10205,"eng","2002-02-28","Gillam/Normal/9f/9y46133v.xml",83,5482,119.002443582004,NA,"female",4,"Clinical-MOR","11312/c-00034322-1","Gillam"
"634",10206,"eng","2002-02-28","Gillam/Normal/9f/9y46134v.xml",83,5482,119.002443582004,NA,"female",4,"Clinical-MOR","11312/c-00034323-1","Gillam"
"635",10207,"eng","2002-02-28","Gillam/Normal/9f/9y46139v.xml",83,5482,115.002361444794,NA,"female",4,"Clinical-MOR","11312/c-00034324-1","Gillam"
